[0m[ INFO] [1642151833.001477611]: Connecting to laser at 192.168.0.240[0m
Creating non-blocking socket.
Connecting socket to laser.
Connected succeeded.
RX: 02 02 02 02 00 0a 12 01 01 26 
RX: 02 02 02 02 00 0a 12 0a 58 86 
RX: 02 02 02 02 00 0d 10 18 21 12 00 15 85 
RX: 02 02 02 02 00 0d 12 0c 21 12 24 12 9c 
RX: 02 02 02 02 00 0a 12 0b 01 30 
[0m[ INFO] [1642151833.004712240]: Connected to lidar.[0m
RX: 02 02 02 02 00 12 10 1c 03 ff f9 22 30 00 22 55 10 1a 
RX: 02 02 02 02 00 0a 12 31 01 56 
[0m[ INFO] [1642151833.162403594]:  69.0045 0.257952[0m
[0m[ INFO] [1642151833.232016119]:  69.0435 0.805928[0m
[0m[ INFO] [1642151833.300490596]:  69.0855 0.250399[0m
[0m[ INFO] [1642151833.369647665]:  69.0955 0.313062[0m
[0m[ INFO] [1642151833.438664926]:  69.0635 0.250637[0m
[0m[ INFO] [1642151833.508271852]:  69.0105 0.833565[0m
[0m[ INFO] [1642151833.580662974]:  68.9525 4.29235[0m
[0m[ INFO] [1642151833.646212358]:  68.8965 0.953982[0m
[0m[ INFO] [1642151833.714376689]:  68.8475 0.257988[0m
[0m[ INFO] [1642151833.783253726]:  68.8055 0.305437[0m
[0m[ INFO] [1642151833.852979084]:  68.7965 1.22618[0m
[0m[ INFO] [1642151833.921925849]:  68.7825 1.40923[0m
[0m[ INFO] [1642151833.989497412]:  68.7785 0.225696[0m
[0m[ INFO] [1642151834.058377361]:  68.7775 0.309625[0m
[0m[ INFO] [1642151834.127054845]:  68.7675 0.241282[0m
[0m[ INFO] [1642151834.195875466]:  68.7655 0.294747[0m
[0m[ INFO] [1642151834.264585526]:  68.7695 0.236276[0m
[0m[ INFO] [1642151834.333395235]:  68.7675 0.277853[0m
[0m[ INFO] [1642151834.402127664]:  68.7685 0.23763[0m
[0m[ INFO] [1642151834.471026557]:  68.8055 0.302966[0m
[0m[ INFO] [1642151834.539801673]:  68.8735 0.235055[0m
[0m[ INFO] [1642151834.608808118]:  68.9585 0.283103[0m
[0m[ INFO] [1642151834.677804451]:  69.0345 0.244302[0m
[0m[ INFO] [1642151834.746968208]:  69.1255 0.282405[0m
[0m[ INFO] [1642151834.816122526]:  69.2095 0.232924[0m
[0m[ INFO] [1642151834.885496011]:  69.2865 0.317257[0m
[0m[ INFO] [1642151834.954767097]:  69.3545 0.237558[0m
[0m[ INFO] [1642151835.024229350]:  69.4135 0.282988[0m
[0m[ INFO] [1642151835.093669844]:  69.4705 0.243001[0m
[0m[ INFO] [1642151835.163292066]:  69.4875 0.35251[0m
[0m[ INFO] [1642151835.232600495]:  69.4665 0.227274[0m
[0m[ INFO] [1642151835.302033725]:  69.4155 0.243855[0m
[0m[ INFO] [1642151835.371392043]:  69.3225 0.235708[0m
[0m[ INFO] [1642151835.440569656]:  69.2025 0.255467[0m
[0m[ INFO] [1642151835.509616613]:  69.0705 0.231386[0m
[0m[ INFO] [1642151835.578572594]:  68.9115 0.278467[0m
[0m[ INFO] [1642151835.647421919]:  68.7635 0.285131[0m
[0m[ INFO] [1642151835.715921867]:  68.6285 0.238125[0m
[0m[ INFO] [1642151835.784441431]:  68.5055 0.244264[0m
[0m[ INFO] [1642151835.852847811]:  68.3955 0.263571[0m
[0m[ INFO] [1642151835.921168111]:  68.2925 0.265175[0m
[0m[ INFO] [1642151835.989353979]:  68.2015 0.274836[0m
[0m[ INFO] [1642151836.057467206]:  68.1115 0.264544[0m
[0m[ INFO] [1642151836.125557394]:  68.0395 0.30315[0m
[0m[ INFO] [1642151836.193768318]:  67.9765 0.428435[0m
[0m[ INFO] [1642151836.261371496]:  67.9105 0.257513[0m
[0m[ INFO] [1642151836.329220404]:  67.8575 0.241032[0m
[0m[ INFO] [1642151836.397176895]:  67.8415 0.332135[0m
[0m[ INFO] [1642151836.464940042]:  67.8525 0.246381[0m
[0m[ INFO] [1642151836.532977141]:  67.8595 0.40278[0m
[0m[ INFO] [1642151836.600764256]:  67.8675 0.320138[0m
[0m[ INFO] [1642151836.668702412]:  67.8765 0.379953[0m
[0m[ INFO] [1642151836.736425655]:  67.8875 0.259967[0m
[0m[ INFO] [1642151836.804510402]:  67.8965 0.339845[0m
[0m[ INFO] [1642151836.872281453]:  67.9085 0.298667[0m
[0m[ INFO] [1642151836.940163161]:  67.9345 0.259713[0m
[0m[ INFO] [1642151837.008167748]:  67.9745 0.280631[0m
[0m[ INFO] [1642151837.079497877]:  68.0235 3.56974[0m
[0m[ INFO] [1642151837.144212987]:  68.0815 0.235138[0m
[0m[ INFO] [1642151837.213320552]:  68.1465 1.16614[0m
[0m[ INFO] [1642151837.280561650]:  68.2155 0.219554[0m
[0m[ INFO] [1642151837.348912926]:  68.2985 0.25727[0m
[0m[ INFO] [1642151837.417318026]:  68.3745 0.28513[0m
[0m[ INFO] [1642151837.485732022]:  68.4355 0.269557[0m
[0m[ INFO] [1642151837.554308099]:  68.4885 0.321143[0m
[0m[ INFO] [1642151837.622778447]:  68.5395 0.290242[0m
[0m[ INFO] [1642151837.691403643]:  68.5915 0.249292[0m
[0m[ INFO] [1642151837.762723084]:  68.6365 2.98555[0m
[0m[ INFO] [1642151837.828616020]:  68.6795 0.230871[0m
[0m[ INFO] [1642151837.897321184]:  68.7135 0.223056[0m
